rent,age,expense,space
1293,8,856.45,3278
1352,7,1066.64,1968
1090,21,740.09,570
1319,6,406.58,1167
1537,8,1009.71,1450
834,4,346.23,1650
1416,9,1021.27,1100
1374,11,394.63,1197
1642,9,1278.56,475
1637,2,284.03,2016
1138,9,231.84,768
1408,0,1207.44,1537
1658,18,1164.26,1661
1554,7,1607.57,622
1888,12,1013.78,2593
1725,1,891.82,1695
1824,4,990.32,1759
997,10,1854.86,357
1449,21,859.36,822
1560,16,1232.24,2045
1545,7,692.58,1524
1593,14,958.52,1277
1523,8,1143.6,311
1696,14,568.22,1016
1790,13,557.4,803
1822,16,1031.81,3632
2086,14,1231.15,4392
1787,16,983.72,5080
1392,18,647.42,3450
1335,20,1427.11,315
1984,9,1557.12,4090
1359,4,346.24,1242
1865,6,1468.13,1481
1199,19,946.59,270
1366,9,896.16,3246
1538,15,1112.76,3903
1523,8,1307.74,1167
1552,23,1656.33,1824
1608,9,901.55,865
1371,4,1433.09,1026
1530,12,1233.68,1963
1583,19,1442.49,375
1635,14,1204.69,5183
1637,24,1447.09,511
1254,0,1307.94,399
1248,20,472.03,1000
1039,12,378.59,2792
1206,5,708.23,1670
1308,11,663.12,880
999,15,597.03,1890
1584,10,738.47,160
1436,7,479.45,1690
1570,3,801.92,747
1338,13,1548.68,3119
1790,20,1174.58,3692
1451,1,1063.32,1382
1485,11,1244.03,310
1648,14,1258.01,3177
1947,4,1642.02,267
1705,1,905.64,3313
1613,7,728.01,2247
1595,21,1108.53,3922
1636,11,1105.2,4236
1386,5,454.44,2002
1803,6,1118.35,2527
1830,7,1562,2477
1375,5,1299.5,2682
1574,4,870.25,789
1121,6,746.71,309
1463,0,491.67,1763
1446,12,757.95,3380
1382,20,1153.45,2525
1110,1,1008.42,470
1392,25,782.15,3236
1220,6,767.12,899
1632,4,918.23,2335
1585,8,1186.13,2937
1140,10,1009.67,847
1400,14,1193.96,1149
1580,10,1148.98,619
1975,8,502.45,970
1484,12,1031.48,2996
1438,14,664.03,1949
1425,15,841.44,693
1313,5,761.71,1191
1646,18,960.77,344
1262,11,296.48,474
1388,16,1045.19,917
1299,0,666.16,1420
1484,0,911.59,4304
1151,6,235.23,353
1457,4,227.42,1660
1651,9,988.92,577
1384,1,1389.97,1410
1727,1,1817.4,2711
1494,4,941.97,763
1808,5,576.2,2476
1416,3,1173.37,1109
1527,10,1209.95,719
1168,10,756.67,2200
1563,15,1185.55,2435
1756,7,817.25,652
1435,22,827.41,4789
1782,5,683.13,921
1776,6,268.65,3448
2003,6,739.95,281
2075,15,952.57,4289
1997,8,1465.64,4335
1791,17,1415.62,3552
1434,13,1111.31,2225
1662,12,1223.01,3824
1840,17,1244.46,1710
1174,4,609.01,1033
1451,4,921.48,905
1722,19,1041.15,2360
1681,1,1109.67,3223
1494,22,1288.55,745
1588,0,1113.39,586
1557,21,1256.4,323
1648,0,1032.73,1730
1651,7,1124.51,771
1372,22,922.07,679
1545,8,1788.21,1728
1713,1,1195.47,3776
1284,16,1164.22,2301
